(0, 0): {"value": 9, "is_start": true, "is_end": false, "seen": true, "weight": 0}
(24, 64): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 371}
(24, 65): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 368}
(24, 66): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 368}
(24, 67): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 376}
(24, 68): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 379}
(24, 69): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 384}
(24, 70): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 388}
(24, 71): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 395}
(24, 72): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 404}
(24, 73): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 412}
(24, 74): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 416}
(24, 75): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 414}
(24, 76): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 421}
(24, 77): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 426}
(24, 78): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 425}
(24, 79): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 427}
(24, 80): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 433}
(24, 81): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 440}
(24, 82): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 442}
(24, 83): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 448}
(24, 84): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 451}
(24, 85): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 452}
(24, 86): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 452}
(24, 87): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 459}
(24, 88): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 468}
(24, 89): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 470}
(24, 90): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 475}
(24, 91): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 477}
(24, 92): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 482}
(24, 93): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 483}
(24, 94): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 485}
(24, 95): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 493}
(24, 96): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 496}
(24, 97): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 499}
(24, 98): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 508}
(24, 99): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 517}
(25, 0): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 127}
(25, 1): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 118}
(25, 2): {"value": 7, "is_start": false, "is_end": false, "seen": true, "weight": 121}
(25, 3): {"value": 4, "is_start": false, "is_end": false, "seen": true, "weight": 120}
(25, 4): {"value": 6, "is_start": false, "is_end": false, "seen": true, "weight": 126}
(25, 5): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 129}
(25, 6): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 127}
(25, 7): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 131}
(25, 8): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 133}
(25, 9): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 137}
(25, 10): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 134}
(25, 11): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 143}
(25, 12): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 147}
(25, 13): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 155}
(25, 14): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 161}
(25, 15): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 166}
(25, 16): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 172}
(25, 17): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 173}
(25, 18): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 174}
(25, 19): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 179}
(25, 20): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 188}
(25, 21): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 182}
(25, 22): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 183}
(25, 23): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 192}
(25, 24): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 198}
(25, 25): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 203}
(25, 26): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 209}
(25, 27): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 204}
(25, 28): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 211}
(25, 29): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 215}
(25, 30): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 223}
(25, 31): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 228}
(25, 32): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 233}
(25, 33): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 242}
(25, 34): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 244}
(25, 35): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 253}
(25, 36): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 260}
(25, 37): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 263}
(25, 38): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 268}
(25, 39): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 277}
(25, 40): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 275}
(25, 41): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 283}
(25, 42): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 285}
(25, 43): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 294}
(25, 44): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 295}
(25, 45): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 303}
(25, 46): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 303}
(25, 47): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 311}
(25, 48): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 320}
(25, 49): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 317}
(25, 50): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 320}
(25, 51): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 328}
(25, 52): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 335}
(25, 53): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 336}
(25, 54): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 330}
(25, 55): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 331}
(25, 56): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 332}
(25, 57): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 333}
(25, 58): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 340}
(25, 59): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 344}
(25, 60): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 347}
(25, 61): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 355}
(25, 62): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 364}
(25, 63): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 371}
(25, 64): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 378}
(25, 65): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 370}
(25, 66): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 370}
(25, 67): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 374}
(25, 68): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 379}
(25, 69): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 383}
(25, 70): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 392}
(25, 71): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 397}
(25, 72): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 402}
(25, 73): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 409}
(25, 74): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 413}
(25, 75): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 413}
(25, 76): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 418}
(25, 77): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 422}
(25, 78): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 423}
(25, 79): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 429}
(25, 80): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 437}
(25, 81): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 446}
(25, 82): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 443}
(25, 83): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 451}
(25, 84): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 460}
(25, 85): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 457}
(25, 86): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 461}
(25, 87): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 466}
(25, 88): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 474}
(25, 89): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 478}
(25, 90): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 484}
(25, 91): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 481}
(25, 92): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 490}
(25, 93): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 491}
(25, 94): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 493}
(25, 95): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 498}
(25, 96): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 503}
(25, 97): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 502}
(25, 98): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 510}
(25, 99): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 519}
(26, 0): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 129}
(26, 1): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 121}
(26, 2): {"value": 9, "is_start": false, "is_end": false, "seen": true, "weight": 130}
(26, 3): {"value": 3, "is_start": false, "is_end": false, "seen": true, "weight": 123}
(26, 4): {"value": 8, "is_start": false, "is_end": false, "seen": true, "weight": 131}
(26, 5): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 138}
(26, 6): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 133}
(26, 7): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 139}
(26, 8): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 142}
(26, 9): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 142}
(26, 10): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 139}
(26, 11): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 146}
(26, 12): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 149}
(26, 13): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 157}
(26, 14): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 163}
(26, 15): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 165}
(26, 16): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 174}
(26, 17): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 179}
(26, 18): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 183}
(26, 19): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 182}
(26, 20): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 183}
(26, 21): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 190}
(26, 22): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 191}
(26, 23): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 192}
(26, 24): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 196}
(26, 25): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 204}
(26, 26): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 213}
(26, 27): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 212}
(26, 28): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 220}
(26, 29): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 221}
(26, 30): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 228}
