{Vector(row=43, col=79, direction='up'): (42, 79)}
{Vector(row=58, col=73, direction='right'): (58, 74)}
{Vector(row=58, col=74, direction='right'): (58, 75)}
{Vector(row=58, col=75, direction='right'): (58, 76)}
{Vector(row=58, col=76, direction='right'): (58, 77)}
{Vector(row=58, col=77, direction='right'): (58, 78)}
{Vector(row=58, col=78, direction='right'): (58, 79)}
{Vector(row=58, col=79, direction='right'): (58, 80)}
{Vector(row=58, col=80, direction='right'): (58, 81)}
{Vector(row=58, col=81, direction='right'): (58, 82)}
{Vector(row=58, col=82, direction='right'): (58, 83)}
{Vector(row=58, col=83, direction='right'): (58, 84)}
{Vector(row=58, col=84, direction='right'): (58, 85)}
{Vector(row=58, col=85, direction='right'): (58, 86)}
{Vector(row=58, col=86, direction='right'): (58, 87)}
{Vector(row=58, col=87, direction='right'): (58, 88)}
{Vector(row=58, col=88, direction='right'): (58, 89)}
{Vector(row=58, col=89, direction='right'): (58, 90)}
{Vector(row=58, col=90, direction='right'): (58, 91)}
{Vector(row=58, col=91, direction='right'): (58, 92)}
{Vector(row=58, col=92, direction='right'): (58, 93)}
{Vector(row=58, col=93, direction='right'): (58, 94)}
{Vector(row=58, col=94, direction='right'): (58, 95)}
{Vector(row=58, col=95, direction='right'): (58, 96)}
{Vector(row=58, col=96, direction='right'): (58, 97)}
{Vector(row=58, col=97, direction='right'): (58, 98)}
{Vector(row=58, col=98, direction='right'): (58, 99)}
{Vector(row=58, col=99, direction='right'): (58, 100)}
{Vector(row=58, col=100, direction='right'): (58, 101)}
{Vector(row=58, col=101, direction='right'): (58, 102)}
{Vector(row=58, col=102, direction='right'): (58, 103)}
{Vector(row=58, col=103, direction='right'): (58, 104)}
{Vector(row=58, col=104, direction='right'): (58, 105)}
{Vector(row=58, col=105, direction='right'): (58, 106)}
{Vector(row=58, col=106, direction='right'): (58, 107)}
{Vector(row=58, col=107, direction='right'): (58, 108)}
{Vector(row=58, col=108, direction='right'): (58, 109)}
{Vector(row=58, col=109, direction='right'): (58, 110)}
{Vector(row=58, col=110, direction='right'): (58, 111)}
{Vector(row=58, col=111, direction='right'): (58, 112)}
{Vector(row=58, col=112, direction='right'): (58, 113)}
{Vector(row=58, col=113, direction='right'): (58, 114)}
{Vector(row=58, col=114, direction='right'): (58, 115)}
{Vector(row=58, col=115, direction='right'): (58, 116)}
{Vector(row=58, col=116, direction='right'): (58, 117)}
{Vector(row=58, col=117, direction='right'): (58, 118)}
{Vector(row=58, col=118, direction='right'): (58, 119)}
{Vector(row=58, col=119, direction='right'): (58, 120)}
{Vector(row=58, col=120, direction='down'): (59, 120)}
{Vector(row=59, col=120, direction='down'): (60, 120)}
{Vector(row=60, col=120, direction='down'): (61, 120)}
{Vector(row=61, col=120, direction='down'): (62, 120)}
{Vector(row=62, col=120, direction='down'): (63, 120)}
{Vector(row=63, col=120, direction='down'): (64, 120)}
{Vector(row=64, col=120, direction='down'): (65, 120)}
{Vector(row=65, col=120, direction='down'): (66, 120)}
{Vector(row=66, col=120, direction='down'): (67, 120)}
{Vector(row=67, col=120, direction='down'): (68, 120)}
{Vector(row=68, col=120, direction='down'): (69, 120)}
{Vector(row=69, col=120, direction='down'): (70, 120)}
{Vector(row=70, col=120, direction='down'): (71, 120)}
{Vector(row=71, col=120, direction='down'): (72, 120)}
{Vector(row=72, col=120, direction='down'): (73, 120)}
{Vector(row=73, col=120, direction='down'): (74, 120)}
{Vector(row=74, col=120, direction='down'): (75, 120)}
{Vector(row=75, col=120, direction='down'): (76, 120)}
{Vector(row=76, col=120, direction='down'): (77, 120)}
{Vector(row=77, col=120, direction='down'): (78, 120)}
{Vector(row=78, col=120, direction='down'): (79, 120)}
{Vector(row=79, col=120, direction='down'): (80, 120)}
{Vector(row=80, col=120, direction='down'): (81, 120)}
{Vector(row=81, col=120, direction='down'): (82, 120)}
{Vector(row=82, col=120, direction='down'): (83, 120)}
{Vector(row=83, col=120, direction='down'): (84, 120)}
{Vector(row=84, col=120, direction='down'): (85, 120)}
{Vector(row=85, col=120, direction='down'): (86, 120)}
{Vector(row=86, col=120, direction='down'): (87, 120)}
{Vector(row=87, col=120, direction='down'): (88, 120)}
{Vector(row=88, col=120, direction='down'): (89, 120)}
{Vector(row=89, col=120, direction='down'): (90, 120)}
{Vector(row=90, col=120, direction='down'): (91, 120)}
{Vector(row=91, col=120, direction='down'): (92, 120)}
{Vector(row=92, col=120, direction='down'): (93, 120)}
{Vector(row=93, col=120, direction='down'): (94, 120)}
{Vector(row=94, col=120, direction='down'): (95, 120)}
{Vector(row=95, col=120, direction='down'): (96, 120)}
{Vector(row=96, col=120, direction='down'): (97, 120)}
{Vector(row=97, col=120, direction='down'): (98, 120)}
{Vector(row=98, col=120, direction='down'): (99, 120)}
{Vector(row=99, col=120, direction='down'): (100, 120)}
{Vector(row=100, col=120, direction='down'): (101, 120)}
{Vector(row=101, col=120, direction='down'): (102, 120)}
{Vector(row=102, col=120, direction='down'): (103, 120)}
{Vector(row=103, col=120, direction='down'): (104, 120)}
{Vector(row=104, col=120, direction='down'): (105, 120)}
{Vector(row=105, col=120, direction='down'): (106, 120)}
{Vector(row=106, col=120, direction='down'): (107, 120)}
{Vector(row=107, col=120, direction='down'): (108, 120)}
{Vector(row=108, col=120, direction='down'): (109, 120)}
{Vector(row=109, col=120, direction='down'): (110, 120)}
{Vector(row=110, col=120, direction='left'): (110, 119)}
{Vector(row=110, col=119, direction='left'): (110, 118)}
{Vector(row=110, col=118, direction='left'): (110, 117)}
{Vector(row=110, col=117, direction='left'): (110, 116)}
{Vector(row=110, col=116, direction='left'): (110, 115)}
{Vector(row=110, col=115, direction='left'): (110, 114)}
{Vector(row=110, col=114, direction='left'): (110, 113)}
{Vector(row=110, col=113, direction='left'): (110, 112)}
{Vector(row=110, col=112, direction='left'): (110, 111)}
{Vector(row=110, col=111, direction='left'): (110, 110)}
{Vector(row=110, col=110, direction='left'): (110, 109)}
{Vector(row=110, col=109, direction='left'): (110, 108)}
{Vector(row=110, col=108, direction='left'): (110, 107)}
{Vector(row=110, col=107, direction='left'): (110, 106)}
{Vector(row=110, col=106, direction='left'): (110, 105)}
{Vector(row=110, col=105, direction='left'): (110, 104)}
{Vector(row=110, col=104, direction='left'): (110, 103)}
{Vector(row=110, col=103, direction='left'): (110, 102)}
{Vector(row=110, col=102, direction='left'): (110, 101)}
{Vector(row=110, col=101, direction='left'): (110, 100)}
{Vector(row=110, col=100, direction='left'): (110, 99)}
{Vector(row=110, col=99, direction='left'): (110, 98)}
{Vector(row=110, col=98, direction='left'): (110, 97)}
{Vector(row=110, col=97, direction='left'): (110, 96)}
{Vector(row=110, col=96, direction='left'): (110, 95)}
{Vector(row=110, col=95, direction='left'): (110, 94)}
{Vector(row=110, col=94, direction='left'): (110, 93)}
{Vector(row=110, col=93, direction='left'): (110, 92)}
{Vector(row=110, col=92, direction='left'): (110, 91)}
{Vector(row=110, col=91, direction='left'): (110, 90)}
{Vector(row=110, col=90, direction='left'): (110, 89)}
{Vector(row=110, col=89, direction='left'): (110, 88)}
{Vector(row=110, col=88, direction='left'): (110, 87)}
{Vector(row=110, col=87, direction='left'): (110, 86)}
{Vector(row=110, col=86, direction='left'): (110, 85)}
{Vector(row=110, col=85, direction='left'): (110, 84)}
{Vector(row=110, col=84, direction='left'): (110, 83)}
{Vector(row=110, col=83, direction='left'): (110, 82)}
{Vector(row=110, col=82, direction='left'): (110, 81)}
{Vector(row=110, col=81, direction='left'): (110, 80)}
{Vector(row=110, col=80, direction='left'): (110, 79)}
{Vector(row=110, col=79, direction='left'): (110, 78)}
{Vector(row=110, col=78, direction='left'): (110, 77)}
{Vector(row=110, col=77, direction='left'): (110, 76)}
{Vector(row=110, col=76, direction='left'): (110, 75)}
{Vector(row=110, col=75, direction='up'): (109, 75)}
{Vector(row=109, col=75, direction='up'): (108, 75)}
{Vector(row=108, col=75, direction='up'): (107, 75)}
{Vector(row=107, col=75, direction='up'): (106, 75)}
{Vector(row=106, col=75, direction='up'): (105, 75)}
{Vector(row=105, col=75, direction='up'): (104, 75)}
{Vector(row=104, col=75, direction='up'): (103, 75)}
{Vector(row=103, col=75, direction='up'): (102, 75)}
{Vector(row=102, col=75, direction='up'): (101, 75)}
{Vector(row=101, col=75, direction='up'): (100, 75)}
{Vector(row=100, col=75, direction='up'): (99, 75)}
{Vector(row=99, col=75, direction='up'): (98, 75)}
{Vector(row=98, col=75, direction='up'): (97, 75)}
{Vector(row=97, col=75, direction='up'): (96, 75)}
{Vector(row=96, col=75, direction='up'): (95, 75)}
{Vector(row=95, col=75, direction='up'): (94, 75)}
{Vector(row=94, col=75, direction='up'): (93, 75)}
{Vector(row=93, col=75, direction='up'): (92, 75)}
{Vector(row=92, col=75, direction='up'): (91, 75)}
{Vector(row=91, col=75, direction='up'): (90, 75)}
{Vector(row=90, col=75, direction='up'): (89, 75)}
{Vector(row=89, col=75, direction='up'): (88, 75)}
{Vector(row=88, col=75, direction='up'): (87, 75)}
{Vector(row=87, col=75, direction='up'): (86, 75)}
{Vector(row=86, col=75, direction='up'): (85, 75)}
{Vector(row=85, col=75, direction='up'): (84, 75)}
{Vector(row=84, col=75, direction='up'): (83, 75)}
{Vector(row=83, col=75, direction='up'): (82, 75)}
{Vector(row=82, col=75, direction='up'): (81, 75)}
{Vector(row=81, col=75, direction='up'): (80, 75)}
{Vector(row=80, col=75, direction='up'): (79, 75)}
{Vector(row=79, col=75, direction='up'): (78, 75)}
{Vector(row=78, col=75, direction='up'): (77, 75)}
{Vector(row=77, col=75, direction='up'): (76, 75)}
{Vector(row=76, col=75, direction='up'): (75, 75)}
{Vector(row=75, col=75, direction='up'): (74, 75)}
{Vector(row=74, col=75, direction='up'): (73, 75)}
{Vector(row=73, col=75, direction='up'): (72, 75)}
{Vector(row=72, col=75, direction='up'): (71, 75)}
{Vector(row=71, col=75, direction='up'): (70, 75)}
{Vector(row=70, col=75, direction='up'): (69, 75)}
{Vector(row=69, col=75, direction='up'): (68, 75)}
{Vector(row=68, col=75, direction='up'): (67, 75)}
{Vector(row=67, col=75, direction='up'): (66, 75)}
{Vector(row=66, col=75, direction='up'): (65, 75)}
{Vector(row=65, col=75, direction='up'): (64, 75)}
{Vector(row=64, col=75, direction='up'): (63, 75)}
{Vector(row=63, col=75, direction='up'): (62, 75)}
{Vector(row=62, col=75, direction='up'): (61, 75)}
{Vector(row=61, col=75, direction='up'): (60, 75)}
{Vector(row=60, col=75, direction='up'): (59, 75)}
{Vector(row=59, col=75, direction='up'): (58, 75)}
{Vector(row=58, col=75, direction='up'): (57, 75)}
{Vector(row=57, col=75, direction='up'): (56, 75)}
{Vector(row=56, col=75, direction='up'): (55, 75)}
{Vector(row=55, col=75, direction='up'): (54, 75)}
{Vector(row=54, col=75, direction='up'): (53, 75)}
{Vector(row=53, col=75, direction='up'): (52, 75)}
{Vector(row=52, col=75, direction='up'): (51, 75)}
{Vector(row=51, col=75, direction='up'): (50, 75)}
{Vector(row=50, col=75, direction='up'): (49, 75)}
{Vector(row=49, col=75, direction='up'): (48, 75)}
{Vector(row=48, col=75, direction='up'): (47, 75)}
{Vector(row=47, col=75, direction='up'): (46, 75)}
{Vector(row=46, col=75, direction='up'): (45, 75)}
{Vector(row=45, col=75, direction='up'): (44, 75)}
{Vector(row=44, col=75, direction='up'): (43, 75)}
{Vector(row=43, col=75, direction='up'): (42, 75)}
{Vector(row=42, col=75, direction='up'): (41, 75)}
{Vector(row=41, col=75, direction='up'): (40, 75)}
{Vector(row=40, col=75, direction='up'): (39, 75)}
{Vector(row=39, col=75, direction='up'): (38, 75)}
{Vector(row=38, col=75, direction='up'): (37, 75)}
{Vector(row=37, col=75, direction='up'): (36, 75)}
{Vector(row=36, col=75, direction='up'): (35, 75)}
{Vector(row=35, col=75, direction='up'): (34, 75)}
{Vector(row=34, col=75, direction='up'): (33, 75)}
{Vector(row=33, col=75, direction='up'): (32, 75)}
{Vector(row=32, col=75, direction='up'): (31, 75)}
{Vector(row=31, col=75, direction='up'): (30, 75)}
{Vector(row=30, col=75, direction='up'): (29, 75)}
{Vector(row=29, col=75, direction='up'): (28, 75)}
{Vector(row=28, col=75, direction='up'): (27, 75)}
{Vector(row=27, col=75, direction='up'): (26, 75)}
{Vector(row=26, col=75, direction='up'): (25, 75)}
{Vector(row=25, col=75, direction='up'): (24, 75)}
{Vector(row=24, col=75, direction='up'): (23, 75)}
{Vector(row=23, col=75, direction='up'): (22, 75)}
{Vector(row=22, col=75, direction='up'): (21, 75)}
{Vector(row=21, col=75, direction='up'): (20, 75)}
{Vector(row=20, col=75, direction='up'): (19, 75)}
{Vector(row=19, col=75, direction='right'): (19, 76)}
{Vector(row=19, col=76, direction='right'): (19, 77)}
{Vector(row=19, col=77, direction='right'): (19, 78)}
{Vector(row=19, col=78, direction='right'): (19, 79)}
{Vector(row=19, col=79, direction='right'): (19, 80)}
{Vector(row=19, col=80, direction='right'): (19, 81)}
{Vector(row=19, col=81, direction='right'): (19, 82)}
{Vector(row=19, col=82, direction='right'): (19, 83)}
{Vector(row=19, col=83, direction='right'): (19, 84)}
{Vector(row=19, col=84, direction='right'): (19, 85)}
{Vector(row=19, col=85, direction='right'): (19, 86)}
{Vector(row=19, col=86, direction='right'): (19, 87)}
{Vector(row=19, col=87, direction='right'): (19, 88)}
{Vector(row=19, col=88, direction='right'): (19, 89)}
{Vector(row=19, col=89, direction='right'): (19, 90)}
{Vector(row=19, col=90, direction='right'): (19, 91)}
{Vector(row=19, col=91, direction='right'): (19, 92)}
{Vector(row=19, col=92, direction='right'): (19, 93)}
{Vector(row=19, col=93, direction='right'): (19, 94)}
{Vector(row=19, col=94, direction='right'): (19, 95)}
{Vector(row=19, col=95, direction='right'): (19, 96)}
{Vector(row=19, col=96, direction='right'): (19, 97)}
{Vector(row=19, col=97, direction='right'): (19, 98)}
{Vector(row=19, col=98, direction='right'): (19, 99)}
{Vector(row=19, col=99, direction='right'): (19, 100)}
{Vector(row=19, col=100, direction='right'): (19, 101)}
{Vector(row=19, col=101, direction='right'): (19, 102)}
{Vector(row=19, col=102, direction='right'): (19, 103)}
{Vector(row=19, col=103, direction='right'): (19, 104)}
{Vector(row=19, col=104, direction='right'): (19, 105)}
{Vector(row=19, col=105, direction='right'): (19, 106)}
{Vector(row=19, col=106, direction='right'): (19, 107)}
{Vector(row=19, col=107, direction='right'): (19, 108)}
{Vector(row=19, col=108, direction='right'): (19, 109)}
{Vector(row=19, col=109, direction='right'): (19, 110)}
{Vector(row=19, col=110, direction='right'): (19, 111)}
{Vector(row=19, col=111, direction='down'): (20, 111)}
{Vector(row=20, col=111, direction='down'): (21, 111)}
{Vector(row=21, col=111, direction='down'): (22, 111)}
{Vector(row=22, col=111, direction='down'): (23, 111)}
{Vector(row=23, col=111, direction='down'): (24, 111)}
{Vector(row=24, col=111, direction='down'): (25, 111)}
{Vector(row=25, col=111, direction='down'): (26, 111)}
{Vector(row=26, col=111, direction='down'): (27, 111)}
{Vector(row=27, col=111, direction='down'): (28, 111)}
{Vector(row=28, col=111, direction='down'): (29, 111)}
{Vector(row=29, col=111, direction='down'): (30, 111)}
{Vector(row=30, col=111, direction='down'): (31, 111)}
{Vector(row=31, col=111, direction='down'): (32, 111)}
{Vector(row=32, col=111, direction='down'): (33, 111)}
{Vector(row=33, col=111, direction='down'): (34, 111)}
{Vector(row=34, col=111, direction='down'): (35, 111)}
{Vector(row=35, col=111, direction='down'): (36, 111)}
{Vector(row=36, col=111, direction='down'): (37, 111)}
{Vector(row=37, col=111, direction='down'): (38, 111)}
{Vector(row=38, col=111, direction='left'): (38, 110)}
{Vector(row=38, col=110, direction='left'): (38, 109)}
{Vector(row=38, col=109, direction='left'): (38, 108)}
{Vector(row=38, col=108, direction='left'): (38, 107)}
{Vector(row=38, col=107, direction='left'): (38, 106)}
{Vector(row=38, col=106, direction='left'): (38, 105)}
{Vector(row=38, col=105, direction='left'): (38, 104)}
{Vector(row=38, col=104, direction='left'): (38, 103)}
{Vector(row=38, col=103, direction='left'): (38, 102)}
{Vector(row=38, col=102, direction='left'): (38, 101)}
{Vector(row=38, col=101, direction='left'): (38, 100)}
{Vector(row=38, col=100, direction='left'): (38, 99)}
{Vector(row=38, col=99, direction='left'): (38, 98)}
{Vector(row=38, col=98, direction='left'): (38, 97)}
{Vector(row=38, col=97, direction='left'): (38, 96)}
